   1               		.file	"usb_keyboard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.usb_wait_in_ready,"ax",@progbits
  18               	usb_wait_in_ready:
  19               	.LFB5:
  20               	.LSM0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.L2:
  26               	.LSM1:
  27 0000 8091 E800 		lds r24,232
  28 0004 80FF      		sbrs r24,0
  29 0006 00C0      		rjmp .L2
  30               	/* epilogue start */
  31               	.LSM2:
  32 0008 0895      		ret
  33               	.LFE5:
  35               		.section	.text.usb_init,"ax",@progbits
  36               	.global	usb_init
  38               	usb_init:
  39               	.LFB0:
  40               	.LSM3:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	/* stack size = 0 */
  44               	.L__stack_usage = 0
  45               	.LSM4:
  46 0000 80EA      		ldi r24,lo8(-96)
  47 0002 8093 D800 		sts 216,r24
  48               	.LSM5:
  49 0006 86E0      		ldi r24,lo8(6)
  50 0008 89BD      		out 73-32,r24
  51               	.L5:
  52               	.LSM6:
  53 000a 09B4      		in __tmp_reg__,73-32
  54 000c 00FE      		sbrs __tmp_reg__,0
  55 000e 00C0      		rjmp .L5
  56               	.LSM7:
  57 0010 80E8      		ldi r24,lo8(-128)
  58 0012 8093 D800 		sts 216,r24
  59               	.LSM8:
  60 0016 1092 E000 		sts 224,__zero_reg__
  61               	.LSM9:
  62 001a 1092 0000 		sts usb_configuration,__zero_reg__
  63               	.LSM10:
  64 001e 8CE0      		ldi r24,lo8(12)
  65 0020 8093 E200 		sts 226,r24
  66               	.LSM11:
  67               	/* #APP */
  68               	 ;  280 "usb_keyboard.c" 1
  69 0024 7894      		sei
  70               	 ;  0 "" 2
  71               	/* epilogue start */
  72               	.LSM12:
  73               	/* #NOAPP */
  74 0026 0895      		ret
  75               	.LFE0:
  77               		.section	.text.usb_configured,"ax",@progbits
  78               	.global	usb_configured
  80               	usb_configured:
  81               	.LFB1:
  82               	.LSM13:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	/* stack size = 0 */
  86               	.L__stack_usage = 0
  87               	.LSM14:
  88 0000 8091 0000 		lds r24,usb_configuration
  89               	/* epilogue start */
  90               	.LSM15:
  91 0004 0895      		ret
  92               	.LFE1:
  94               		.section	.text.usb_keyboard_send,"ax",@progbits
  95               	.global	usb_keyboard_send
  97               	usb_keyboard_send:
  98               	.LFB3:
  99               	.LSM16:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	/* stack size = 0 */
 103               	.L__stack_usage = 0
 104               	.LSM17:
 105 0000 8091 0000 		lds r24,usb_configuration
 106 0004 8823      		tst r24
 107 0006 01F0      		breq .L14
 108               	.LSM18:
 109 0008 8FB7      		in r24,__SREG__
 110               	.LVL0:
 111               	.LSM19:
 112               	/* #APP */
 113               	 ;  312 "usb_keyboard.c" 1
 114 000a F894      		cli
 115               	 ;  0 "" 2
 116               	.LSM20:
 117               	/* #NOAPP */
 118 000c 93E0      		ldi r25,lo8(3)
 119 000e 9093 E900 		sts 233,r25
 120               	.LSM21:
 121 0012 9091 E400 		lds r25,228
 122 0016 9E5C      		subi r25,lo8(-(50))
 123               	.LVL1:
 124               	.LSM22:
 125 0018 23E0      		ldi r18,lo8(3)
 126               	.L11:
 127               	.LSM23:
 128 001a 3091 E800 		lds r19,232
 129 001e 35FD      		sbrc r19,5
 130 0020 00C0      		rjmp .L10
 131               	.LSM24:
 132 0022 8FBF      		out __SREG__,r24
 133               	.LSM25:
 134 0024 8091 0000 		lds r24,usb_configuration
 135               	.LVL2:
 136 0028 8823      		tst r24
 137 002a 01F0      		breq .L14
 138               	.LSM26:
 139 002c 8091 E400 		lds r24,228
 140 0030 8917      		cp r24,r25
 141 0032 01F0      		breq .L15
 142               	.LSM27:
 143 0034 8FB7      		in r24,__SREG__
 144               	.LVL3:
 145               	.LSM28:
 146               	/* #APP */
 147               	 ;  325 "usb_keyboard.c" 1
 148 0036 F894      		cli
 149               	 ;  0 "" 2
 150               	.LSM29:
 151               	/* #NOAPP */
 152 0038 2093 E900 		sts 233,r18
 153               	.LSM30:
 154 003c 00C0      		rjmp .L11
 155               	.L10:
 156               	.LSM31:
 157 003e 9091 0000 		lds r25,keyboard_modifier_keys
